2020-01-06 09:30:03.625  INFO 10536 --- [main] com.hanfu.user.center.Application        : Starting Application on DESKTOP-43SKEQG with PID 10536 (D:\hanfu\hanfu\hanfu-user-center\target\classes started by 123 in D:\hanfu\hanfu\hanfu-user-center)
2020-01-06 09:30:03.632  INFO 10536 --- [main] com.hanfu.user.center.Application        : No active profile set, falling back to default profiles: default
2020-01-06 09:30:06.062  WARN 10536 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.hanfu.user.center]' package. Please check your configuration.
2020-01-06 09:30:06.561  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-06 09:30:06.566  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-06 09:30:06.631  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43ms. Found 0 repository interfaces.
2020-01-06 09:30:07.452  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleConfig' of type [com.hanfu.user.center.schedules.ScheduleConfig$$EnhancerBySpringCGLIB$$12c77019] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:07.628  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ba0803fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:08.812  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-01-06 09:30:08.884  INFO 10536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-06 09:30:08.885  INFO 10536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-01-06 09:30:09.362  INFO 10536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-06 09:30:09.363  INFO 10536 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5628 ms
2020-01-06 09:30:13.004  INFO 10536 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoint(s) beneath base path '/actuator'
2020-01-06 09:30:13.278  INFO 10536 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-01-06 09:30:13.538  INFO 10536 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-01-06 09:30:13.883  INFO 10536 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-06 09:30:14.081  WARN 10536 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-01-06 09:30:15.752  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-06 09:30:15.828  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-06 09:30:15.904  INFO 10536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-06 09:30:16.880  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2020-01-06 09:30:16.887  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: uploadAvatarUsingPOST_1
2020-01-06 09:30:17.338  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2020-01-06 09:30:17.361  INFO 10536 --- [main] com.hanfu.user.center.Application        : Started Application in 14.691 seconds (JVM running for 15.716)
2020-01-06 09:30:20.005  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 09:30:20:005
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-06 09:30:22.353  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 32 ms
2020-01-06 09:30:22.454  INFO 10536 --- [http-nio-8082-exec-4] c.h.u.c.i.AuthorityInterceptor           : /member/rechargeMember{"money":["1"],"number":["1"],"total":["50"],"userId":["2"]}
2020-01-06 09:30:22.664  WARN 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariConfig           : dataSource - idleTimeout is less than 10000ms, setting to default 600000ms.
2020-01-06 09:30:22.665  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Starting...
2020-01-06 09:30:23.070  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Start completed.
2020-01-06 09:30:23.286 ERROR 10536 --- [http-nio-8082-exec-4] c.h.u.c.r.h.GlobalExceptionHandler       : unknow exception:

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update hf_member                    where user_id = ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.3.jar:2.0.3]
	... 69 common frames omitted
Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: dataSource - Connection is not available, request timed out after 30161ms.
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:81) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:338) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:84) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.4.6.jar:3.4.6]
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:141) ~[pagehelper-5.0.0.jar:na]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy151.query(Unknown Source) ~[na:na]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148) ~[mybatis-3.4.6.jar:3.4.6]
	... 74 common frames omitted
Caused by: java.sql.SQLTransientConnectionException: dataSource - Connection is not available, request timed out after 30161ms.
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:676) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:190) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:155) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128) ~[HikariCP-3.2.0.jar:na]
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 86 common frames omitted
Caused by: java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:73) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.ConnectionImpl.setNetworkTimeout(ConnectionImpl.java:2488) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.zaxxer.hikari.pool.PoolBase.setNetworkTimeout(PoolBase.java:550) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.isConnectionAlive(PoolBase.java:165) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:179) ~[HikariCP-3.2.0.jar:na]
	... 91 common frames omitted
Caused by: com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at jdk.internal.reflect.GeneratedConstructorAccessor82.newInstance(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.NativeSession.checkClosed(NativeSession.java:1209) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:567) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.ConnectionImpl.setNetworkTimeout(ConnectionImpl.java:2484) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	... 94 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet successfully received from the server was 1,169,500 milliseconds ago.  The last packet sent successfully to the server was 1,169,512 milliseconds ago.
	at jdk.internal.reflect.GeneratedConstructorAccessor81.newInstance(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:541) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:711) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:650) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:949) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:895) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:1111) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:724) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.zaxxer.hikari.pool.PoolBase.isConnectionAlive(PoolBase.java:161) ~[HikariCP-3.2.0.jar:na]
	... 92 common frames omitted
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method) ~[na:na]
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115) ~[na:na]
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168) ~[na:na]
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140) ~[na:na]
	at com.mysql.cj.protocol.ReadAheadInputStream.fill(ReadAheadInputStream.java:107) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.ReadAheadInputStream.readFromUnderlyingStreamIfNecessary(ReadAheadInputStream.java:150) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.ReadAheadInputStream.read(ReadAheadInputStream.java:180) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133) ~[na:na]
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:64) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:535) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	... 100 common frames omitted

2020-01-06 22:12:30.392  INFO 8008 --- [http-nio-8082-exec-8] c.h.u.c.i.AuthorityInterceptor           : /error{"token":["13"],"userId":["13"]}
2020-01-06 22:12:40.001  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:12:40:000
2020-01-06 22:12:50.005  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:12:50:005
2020-01-06 22:13:00.004  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:00:004
2020-01-06 22:13:10.003  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:10:003
2020-01-06 22:13:20.001  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:20:001
2020-01-06 22:13:30.003  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:30:003
2020-01-06 22:13:40.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:40:001
2020-01-06 22:13:50.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:13:50:001
2020-01-06 22:13:50.393  INFO 8008 --- [http-nio-8082-exec-9] c.h.u.c.i.AuthorityInterceptor           : /user/address/queryAddress{"token":["13"],"userId":["13"]}
2020-01-06 22:13:55.477  WARN 8008 --- [http-nio-8082-exec-9] com.zaxxer.hikari.pool.PoolBase          : dataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@329d00d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-01-06 22:14:00.000  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:00:000
2020-01-06 22:14:00.481  WARN 8008 --- [http-nio-8082-exec-9] com.zaxxer.hikari.pool.PoolBase          : dataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@34ea26ce (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-01-06 22:14:05.483  WARN 8008 --- [http-nio-8082-exec-9] com.zaxxer.hikari.pool.PoolBase          : dataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e8ebad1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-01-06 22:14:10.003  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:10:003
2020-01-06 22:14:10.489  WARN 8008 --- [http-nio-8082-exec-9] com.zaxxer.hikari.pool.PoolBase          : dataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@52f658ee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-01-06 22:14:20.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:20:001
2020-01-06 22:14:30.002  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:30:002
2020-01-06 22:14:40.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:40:001
2020-01-06 22:14:50.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:14:50:001
2020-01-06 22:15:00.004  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:00:001
2020-01-06 22:15:10.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:10:001
2020-01-06 22:15:20.000  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:20:000
2020-01-06 22:15:30.002  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:30:002
2020-01-06 22:15:40.002  INFO 8008 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:40:002
2020-01-06 22:15:50.001  INFO 8008 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:15:50:001
2020-01-06 22:16:00.002  INFO 8008 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:00:002
2020-01-06 22:16:10.002  INFO 8008 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:10:002
2020-01-06 22:16:20.004  INFO 8008 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:20:002
2020-01-06 22:16:30.001  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:30:001
2020-01-06 22:16:40.001  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:40:001
2020-01-06 22:16:50.001  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:16:50:001
2020-01-06 22:17:00.001  INFO 8008 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:00:001
2020-01-06 22:17:10.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:10:001
2020-01-06 22:17:20.002  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:20:002
2020-01-06 22:17:30.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:30:001
2020-01-06 22:17:40.001  INFO 8008 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:40:001
2020-01-06 22:17:50.001  INFO 8008 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:17:50:001
2020-01-06 22:18:00.000  INFO 8008 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:00:000
2020-01-06 22:18:10.002  INFO 8008 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:10:002
2020-01-06 22:18:20.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:20:001
2020-01-06 22:18:30.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:30:001
2020-01-06 22:18:40.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:40:001
2020-01-06 22:18:50.003  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:18:50:003
2020-01-06 22:19:00.002  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:00:001
2020-01-06 22:19:10.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:10:001
2020-01-06 22:19:20.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:20:001
2020-01-06 22:19:30.003  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:30:003
2020-01-06 22:19:40.002  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:40:001
2020-01-06 22:19:50.001  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:19:50:001
2020-01-06 22:20:00.003  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:00:002
2020-01-06 22:20:10.001  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:10:001
2020-01-06 22:20:20.001  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:20:001
2020-01-06 22:20:30.001  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:30:001
2020-01-06 22:20:40.002  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:40:002
2020-01-06 22:20:50.003  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:20:50:003
2020-01-06 22:21:00.002  INFO 8008 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:00:002
2020-01-06 22:21:10.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:10:001
2020-01-06 22:21:20.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:20:001
2020-01-06 22:21:30.002  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:30:002
2020-01-06 22:21:40.001  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:40:001
2020-01-06 22:21:50.000  INFO 8008 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:21:50:000
2020-01-06 22:22:00.004  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:22:00:004
2020-01-06 22:22:10.002  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:22:10:002
2020-01-06 22:22:20.001  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:22:20:001
2020-01-06 22:22:30.018  INFO 8008 --- [spring-task-scheduler-thread-3] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 22:22:30:001
